school,document,FS_1,Enrollment_1,Other_1,FS_2,Enrollment_2,Other_2,FS_3,Enrollment_3,Other_3,page
TRANSYLVANIA_UNIVERSITY,university_pdfs_hy_e/TRANSYLVANIA_UNIVERSITY/Continuing_Disclosure_for_the_year_ended_06_30_2024_for_the_year_ended_06_30_2024__604_KB_.pdf,True,True,False,True,True,False,True,True,False,17
KETTERING_UNIVERSITY_PROJECT,university_pdfs_hy_e/KETTERING_UNIVERSITY_PROJECT/Annual_Enrollment_Retention_Report_2024_for_the_year_ended_06_30_2024__184_KB_.pdf,False,True,False,False,True,False,False,True,False,1
CHAPMAN_UNIVERSITY,university_pdfs_hy_e/CHAPMAN_UNIVERSITY/Amendment_to_Section_B_Exhibit_B_of_the_Continuing_Disclosure_Report_for_the_year_ended_05_31_2024__95_KB_.pdf,False,True,False,False,True,False,False,True,False,2
LINDSEY_WILSON_COLLEGE_INC,university_pdfs_hy_e/LINDSEY_WILSON_COLLEGE_INC/Operating_Statistics_-_FY24_for_the_year_ended_06_30_2024_for_the_year_ended_06_30_2024__89_KB_.pdf,False,True,False,False,True,False,False,True,False,3
WAGNER_COLLEGE,university_pdfs_hy_e/WAGNER_COLLEGE/2024_Annual_Report_-_Wagner_College_for_the_year_ended_08_31_2024__89_KB_.pdf,True,True,False,True,True,False,False,True,False,3
FRANKLIN_W_OLIN_COLLEGE_OF_ENGINEERING_INC,university_pdfs_hy_e/FRANKLIN_W_OLIN_COLLEGE_OF_ENGINEERING_INC/Olin_College_FY24_Annual_Financial_Information_and_Operating_Data_for_the_year_ended_06_30_2024__1.3_MB_.pdf,True,True,False,True,True,False,True,True,False,30
LAWRENCE_TECHNOLOGICAL_UNIVERSITY_OBLIGATED_GROUP,university_pdfs_hy_e/LAWRENCE_TECHNOLOGICAL_UNIVERSITY_OBLIGATED_GROUP/Financial_Operating_Filing_for_the_year_ended_06_30_2024__531_KB_.pdf,False,False,True,False,False,True,False,False,True,6
ROWAN_UNIVERSITY,university_pdfs_hy_e/ROWAN_UNIVERSITY/2024_Operating_Data_-_Rowan_University_for_the_year_ended_06_30_2024__491_KB_.pdf,True,True,False,True,True,False,True,True,False,5
UNIVERSITY_OF_ILLINOIS_HEALTH_SERVICES_FACILITIES_SYSTEM,university_pdfs_hy_e/UNIVERSITY_OF_ILLINOIS_HEALTH_SERVICES_FACILITIES_SYSTEM/Continuing_Disclosure_Report_FY24_for_the_year_ended_06_30_2024__593_KB_.pdf,True,True,False,True,True,False,True,True,False,32
MARYVILLE_UNIVERSITY_OF_ST_LOUIS,university_pdfs_hy_e/MARYVILLE_UNIVERSITY_OF_ST_LOUIS/Maryville_University_Audited_Financial_Statements_and_Updates_to_Appendix_A_of_OS_for_the_year_ended_05_31_2024__3.9_MB_.pdf,True,True,False,True,True,False,True,True,False,49
MOLLOY_COLLEGE,university_pdfs_hy_e/MOLLOY_COLLEGE/Financial_Operating_Filing_for_the_year_ended_06_30_2024_Document2__142_KB_.pdf,True,True,False,True,True,False,True,True,False,7
D_YOUVILLE_COLLEGE,university_pdfs_hy_e/D_YOUVILLE_COLLEGE/2024_Annual_Report_with_Certificate_-_D_Youville_College_for_the_year_ended_05_31_2024__162_KB_.pdf,True,True,False,True,True,False,True,True,False,7
UNIVERSITY_OF_LA_VERNE,university_pdfs_hy_e/UNIVERSITY_OF_LA_VERNE/Continuing_Disclosure_Annual_Report_and_Student_Enrollment_Statistics_2024_for_the_year_ended_06_30_2024__105_KB_.pdf,False,True,False,False,True,False,False,True,False,5
UNIVERSITY_OF_DETROIT_MERCY_OBLIGATED_GROUP,university_pdfs_hy_e/UNIVERSITY_OF_DETROIT_MERCY_OBLIGATED_GROUP/Financial_Operating_Filing_for_the_year_ended_06_30_2024__215_KB_.pdf,True,True,False,True,True,False,False,True,False,4
UNIVERSITY_OF_REDLANDS,university_pdfs_hy_e/UNIVERSITY_OF_REDLANDS/Annual_Report_for_the_year_ended_06_30_2024__329_KB_.pdf,True,True,False,True,True,False,True,True,False,15
EMERSON_COLLEGE,university_pdfs_hy_e/EMERSON_COLLEGE/Annual_Financial_Information_and_Operating_Data__for_the_year_ended_06_30_20234_for_the_year_ended_06_30_2024_Document3__368_KB_.pdf,False,False,True,False,False,True,False,False,True,1
EMERSON_COLLEGE,university_pdfs_hy_e/EMERSON_COLLEGE/Annual_Financial_Information_and_Operating_Data__for_the_year_ended_06_30_20234_for_the_year_ended_06_30_2024_Document2__561_KB_.pdf,False,True,False,False,True,False,False,True,False,1
CATHOLIC_UNIVERSITY_OF_AMERICA_THE,university_pdfs_hy_e/CATHOLIC_UNIVERSITY_OF_AMERICA_THE/Continuing_Disclosure_for_the_year_ended_04_30_2024__156_KB_.pdf,True,True,False,True,True,False,True,True,False,7
HOUSTON_BAPTIST_UNIVERSITY,university_pdfs_hy_e/HOUSTON_BAPTIST_UNIVERSITY/CDA_Section_4b_Operating_Data_for_the_period_from_06_01_2023_to_05_31_2024__385_KB_.pdf,False,True,False,False,True,False,False,True,False,9
ABILENE_CHRISTIAN_UNIVERSITY,university_pdfs_hy_e/ABILENE_CHRISTIAN_UNIVERSITY/Abilene_Christian_University_-_Audited_Financial_Statements_for_the_year_ended_05_31_2024__276_KB_.pdf,True,True,False,True,True,False,True,True,False,5
AUGSBURG_UNIVERSITY,university_pdfs_hy_e/AUGSBURG_UNIVERSITY/FY24_Augsburg_University_Financial_Statements_for_the_year_ended_05_31_2024__495_KB_.pdf,True,True,False,True,True,False,True,True,False,9
DELAWARE_VALLEY_UNIVERSITY,university_pdfs_hy_e/DELAWARE_VALLEY_UNIVERSITY/2024_Annual_Report_for_the_year_ended_06_30_2024__115_KB_.pdf,False,True,False,False,True,False,False,True,False,2
ST_LEO_UNIVERSITY_INC_OBLIGATED_GROUP,university_pdfs_hy_e/ST_LEO_UNIVERSITY_INC_OBLIGATED_GROUP/2024_Annual_Report_for_the_year_ended_06_30_2024__148_KB_.pdf,True,True,False,True,True,False,False,True,False,2
